ARMOR,PHYS_DEF,STRIKE_DEF,SLASH_DEF,THRUST_DEF,MAG_DEF,FIRE_DEF,LITNG_DEF,POISE,BLEED_RES,POIS_RES,CURSE_RES,DURABILITY,WEIGHT,STAM_MOD,SOUND_MOD
Standard Helm,33.9,19.3,38.6,33.9,19.4,19.4,7.3,5.0,12.6,11.2,0.0,250.0,3.5,0.0,1.0
Hard Leather Armor,62.9,66.7,62.9,62.9,48.4,31.5,55.7,0.0,32.2,28.0,0.0,250.0,5.9,0.0,1.0
Hard Leather Gauntlets,31.5,33.3,31.5,31.5,29.0,16.9,31.5,0.0,19.6,16.8,0.0,250.0,3.5,0.0,1.0
Hard Leather Boots,31.5,33.3,31.5,31.5,29.0,16.9,31.5,0.0,19.6,16.8,0.0,250.0,3.5,0.0,1.0
Chain Helm,29.0,29.0,34.8,28.2,24.2,19.4,7.3,5.0,14.0,8.4,0.0,300.0,3.0,0.0,1.0
Chain Armor,72.6,72.6,87.1,70.4,50.8,38.7,16.9,9.0,28.0,16.8,0.0,300.0,6.0,0.0,1.5
Leather Gauntlets,29.0,29.0,34.8,28.2,24.2,19.4,9.7,5.0,16.8,9.8,0.0,300.0,3.6,0.0,1.0
Chain Leggings,43.6,43.6,52.3,42.3,33.9,29.0,12.1,7.0,21.0,12.6,0.0,300.0,4.6,0.0,1.0
Knight Helm,33.9,32.2,39.3,33.2,14.5,19.4,12.1,8.0,12.6,8.4,0.0,400.0,4.2,0.0,1.0
Knight Armor,89.5,85.1,103.9,87.7,38.7,43.6,31.5,20.0,32.2,22.4,0.0,400.0,10.9,0.0,1.5
Knight Gauntlets,41.1,39.1,47.7,40.3,16.9,19.4,9.7,6.0,11.2,7.0,0.0,400.0,3.5,0.0,1.0
Knight Leggings,53.2,50.6,61.8,52.2,24.2,26.6,19.4,12.0,19.6,12.6,0.0,400.0,6.4,0.0,1.0
Elite Knight Helm,36.3,35.2,42.1,36.3,16.9,19.4,14.5,8.0,12.6,8.4,0.0,450.0,4.5,0.0,1.0
Elite Knight Armor,94.4,91.5,109.5,94.4,41.1,43.6,36.3,20.0,32.2,22.4,0.0,450.0,11.7,0.0,1.5
Elite Knight Gauntlets,43.6,42.3,50.5,43.6,16.9,19.4,12.1,6.0,9.8,7.0,0.0,450.0,3.7,0.0,1.0
Elite Knight Leggings,55.7,54.0,64.6,55.7,26.6,26.6,21.8,12.0,19.6,12.6,0.0,450.0,6.9,0.0,1.0
Wanderer Hood,21.8,23.3,23.3,21.8,19.4,24.2,21.8,0.0,11.2,11.2,0.0,400.0,1.4,0.0,1.0
Wanderer Coat,55.7,59.6,59.6,55.7,50.8,62.9,55.7,0.0,29.4,29.4,0.0,400.0,3.5,0.0,1.0
Wanderer Manchette,33.9,36.3,36.3,33.9,29.0,36.3,31.5,0.0,18.2,18.2,0.0,400.0,2.1,0.0,1.0
Wanderer Boots,33.9,36.3,36.3,33.9,29.0,36.3,31.5,0.0,18.2,18.2,0.0,400.0,2.1,0.0,1.0
Thief Mask,21.8,23.3,21.8,21.8,19.4,12.1,14.5,0.0,12.6,16.8,0.0,250.0,1.2,0.0,1.0
Black Leather Armor,55.7,59.6,55.7,55.7,48.4,33.9,38.7,0.0,32.2,43.4,0.0,250.0,3.1,0.0,1.0
Black Leather Gloves,31.5,33.7,31.5,31.5,29.0,19.4,21.8,0.0,19.6,25.2,0.0,250.0,1.8,0.0,1.0
Black Leather Boots,29.0,31.1,29.0,29.0,46.0,31.5,36.3,0.0,32.2,43.4,0.0,250.0,3.0,0.0,1.0
Brigand Hood,21.8,24.0,21.8,19.6,19.4,12.1,14.5,0.0,11.2,11.2,0.0,200.0,1.2,0.0,1.0
Brigand Armor,55.7,61.2,55.7,50.1,48.4,31.5,41.1,0.0,28.0,28.0,0.0,200.0,3.1,0.0,1.0
Brigand Gauntlets,33.9,37.3,33.9,30.5,29.0,19.4,24.2,0.0,16.8,16.8,0.0,200.0,1.8,0.0,1.0
Brigand Trousers,33.9,37.3,33.9,30.5,29.0,19.4,24.2,0.0,16.8,16.8,0.0,200.0,1.8,0.0,1.0
Leather Armor,58.1,61.6,58.1,58.1,48.4,29.0,55.7,0.0,29.4,28.0,0.0,250.0,4.7,0.0,1.0
Leather Gloves,29.0,30.8,29.0,29.0,29.0,14.5,31.5,0.0,18.2,16.8,0.0,250.0,2.8,0.0,1.0
Leather Boots,29.0,30.8,29.0,29.0,29.0,14.5,31.5,0.0,18.2,16.8,0.0,250.0,2.8,0.0,1.0
Sorcerer Hat,19.4,20.9,20.1,19.4,24.2,12.1,14.5,0.0,8.4,7.0,0.0,200.0,0.9,0.0,1.0
Sorcerer Cloak,48.4,52.3,50.3,48.4,65.3,31.5,41.1,0.0,22.4,16.8,0.0,200.0,2.3,0.0,1.0
Sorcerer Gauntlets,29.0,31.4,30.2,29.0,38.7,19.4,24.2,0.0,12.6,9.8,0.0,200.0,1.4,0.0,1.0
Sorcerer Boots,29.0,31.4,30.2,29.0,38.7,19.4,24.2,0.0,12.6,9.8,0.0,200.0,1.4,0.0,1.0
Black Sorcerer Hat,12.1,12.5,13.2,12.1,26.6,19.4,19.4,0.0,16.8,16.8,2.8,200.0,0.7,0.0,1.0
Black Sorcerer Cloak,31.5,32.4,34.3,31.5,67.8,50.8,50.8,0.0,43.4,43.4,5.6,200.0,1.8,0.0,1.0
